Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,Line_Move,Total_Move,ML,2H
905,451,V,GreenBay,0,7,0,3,10,46,46.5,0.5,0.5,140,23
905,452,H,Chicago,3,0,0,0,3,3.5,3,0.5,0.5,-160,3
908,453,V,Atlanta,0,0,0,12,12,47.5,46.5,1,1,160,2.5
908,454,H,Minnesota,14,7,7,0,28,4.5,3.5,1,1,-190,22.5
908,455,V,Washington,10,10,0,7,27,46.5,44,2,2.5,425,23
908,456,H,Philadelphia,0,7,14,11,32,8,10,2,2.5,-600,8
908,457,V,Buffalo,0,0,3,14,17,38.5,41,1,2.5,120,0.5
908,458,H,NYJets,6,0,10,0,16,3.5,2.5,1,2.5,-140,20
908,459,V,Baltimore,21,21,10,7,59,3.5,7,3.5,4,-360,0.5
908,460,H,Miami,0,10,0,0,10,36.5,40.5,3.5,4,280,18.5
908,461,V,SanFrancisco,3,3,14,11,31,48.5,51,0,2.5,100,0.5
908,462,H,TampaBay,0,7,7,3,17,1,1,0,2.5,-120,24.5
908,463,V,KansasCity,17,6,7,10,40,5,3.5,1.5,3.5,-190,3
908,464,H,Jacksonville,7,6,0,13,26,52.5,49,1.5,3.5,160,24
908,465,V,Tennessee,3,9,10,21,43,45,44,0.5,1,215,22
908,466,H,Cleveland,6,0,7,0,13,5,5.5,0.5,1,-265,4
908,467,V,LARams,0,13,10,7,30,3,1.5,1.5,1.5,-125,24
908,468,H,Carolina,0,3,10,14,27,50.5,49,1.5,1.5,105,1.5
908,469,V,Detroit,0,17,0,7,27,48.5,3,3,2.5,-150,0.5
908,470,H,Arizona,0,3,3,18,27,pk,46,3,2.5,130,21.5
908,471,V,Cincinnati,3,14,0,3,20,43.5,44.5,1.5,1,375,23.5
908,472,H,Seattle,0,14,0,7,21,7.5,9,1.5,1,-500,6.5
908,473,V,Indianapolis,0,6,10,8,24,48,44.5,2.5,3.5,240,0.5
908,474,H,LAChargers,7,10,7,0,30,3.5,6,2.5,3.5,-300,22.5
908,475,V,NYGiants,7,0,3,7,17,46,44.5,0,1.5,270,22
908,476,H,Dallas,7,14,14,0,35,7,7,0,1.5,-340,1
908,477,V,Pittsburgh,0,0,3,0,3,51.5,49,0.5,2.5,215,2
908,478,H,NewEngland,7,13,10,3,33,6,5.5,0.5,2.5,-265,24
909,479,V,Houston,0,14,7,7,28,54,52,1,2,260,27
909,480,H,NewOrleans,0,3,14,13,30,7.5,6.5,1,2,-330,8
909,481,V,Denver,0,0,6,10,16,43,3,6,0.5,-155,3.5
909,482,H,Oakland,7,7,0,10,24,3,42.5,6,0.5,135,21
912,101,V,TampaBay,3,7,7,3,20,51,48,0.5,3,235,24
912,102,H,Carolina,3,6,3,2,14,6,6.5,0.5,3,-290,4
915,261,V,Indianapolis,7,6,0,6,19,44,43.5,0,0.5,150,21.5
915,262,H,Tennessee,0,7,10,0,17,3,3,0,0.5,-180,3
915,263,V,LAChargers,7,3,0,0,10,3,46.5,3,0.5,-110,23.5
915,264,H,Detroit,6,0,0,7,13,47,pk,3,0.5,-110,1
915,265,V,Buffalo,7,14,0,7,28,43,1,1,1.5,-120,22.5
915,266,H,NYGiants,7,0,0,7,14,pk,44.5,1,1.5,100,0.5
915,267,V,Arizona,3,3,3,8,17,41.5,46,1,4.5,550,23
915,268,H,Baltimore,7,10,0,6,23,12,13,1,4.5,-800,5.5
915,269,V,NewEngland,7,6,10,20,43,15,18.5,3.5,1.5,-2500,7.5
915,270,H,Miami,0,0,0,0,0,47,48.5,3.5,1.5,1100,21
915,271,V,Dallas,0,14,7,10,31,4.5,6,1.5,2.5,-265,3
915,272,H,Washington,0,7,7,7,21,44,46.5,1.5,2.5,215,22.5
915,273,V,Jacksonville,0,3,0,9,12,45,43,1,2,280,21
915,274,H,Houston,3,3,0,7,13,8,7,1,2,-360,3.5
915,275,V,Seattle,0,7,14,7,28,46.5,47,0.5,0.5,180,22.5
915,276,H,Pittsburgh,0,10,3,13,26,3.5,4,0.5,0.5,-220,0.5
915,277,V,SanFrancisco,14,10,10,7,41,1,46.5,1,1.5,-110,23.5
915,278,H,Cincinnati,7,3,0,7,17,45,pk,1,1.5,-110,1.5
915,279,V,Minnesota,0,10,6,0,16,46,43.5,0,2.5,140,2.5
915,280,H,GreenBay,14,7,0,0,21,3,3,0,2.5,-160,23
915,281,V,KansasCity,0,28,0,0,28,8,7,1,1,-310,3
915,282,H,Oakland,10,0,0,0,10,52,53,1,1,250,26
915,283,V,NewOrleans,0,3,3,3,9,54,52.5,1.5,1.5,105,22
915,284,H,LARams,3,3,14,7,27,3,1.5,1.5,1.5,-125,3
915,285,V,Chicago,0,6,7,3,16,2,3,1,0.5,-150,0.5
915,286,H,Denver,3,0,0,11,14,41,40.5,1,0.5,130,19.5
915,287,V,Philadelphia,0,6,6,8,20,51,1,1,2,-120,0.5
915,288,H,Atlanta,3,7,7,7,24,pk,53,1,2,100,24.5
916,289,V,Cleveland,6,10,7,0,23,2.5,6.5,4,0.5,-330,4
916,290,H,NYJets,0,3,0,0,3,45.5,45,4,0.5,260,20
919,301,V,Tennessee,0,0,0,7,7,2.5,1.5,1,3,-125,3.5
919,302,H,Jacksonville,14,0,3,3,20,41,38,1,3,105,17
922,461,V,Denver,0,10,6,0,16,43.5,41,0,2.5,290,20.5
922,462,H,GreenBay,7,10,7,3,27,7,7,0,2.5,-380,2.5
922,463,V,Detroit,7,13,0,7,27,49.5,44.5,3,5,180,23.5
922,464,H,Philadelphia,10,0,7,7,24,7,4,3,5,-220,3.5
922,465,V,Baltimore,6,0,7,15,28,51.5,52,0.5,0.5,185,2.5
922,466,H,KansasCity,0,23,7,3,33,5,4.5,0.5,0.5,-230,26
922,467,V,Cincinnati,0,0,7,10,17,40.5,43,2,2.5,210,20.5
922,468,H,Buffalo,8,6,0,7,21,4,6,2,2.5,-260,0.5
922,469,V,Atlanta,0,3,7,14,24,48,48,1,0,105,4
922,470,H,Indianapolis,10,10,0,7,27,2.5,1.5,1,0,-125,23.5
922,471,V,Oakland,0,7,0,7,14,43,43.5,2,0.5,350,21
922,472,H,Minnesota,7,14,7,6,34,7,9,2,0.5,-450,2.5
922,473,V,NYJets,0,0,7,7,14,45.5,43,0.5,2.5,1400,20
922,474,H,NewEngland,13,7,10,0,30,21.5,21,0.5,2.5,-4000,7.5
922,475,V,Miami,3,3,0,0,6,47,46.5,5.5,0.5,1500,23.5
922,476,H,Dallas,10,0,14,7,31,17,22.5,5.5,0.5,-5000,9.5
922,477,V,NYGiants,3,7,15,7,32,49,48,0.5,1,200,0.5
922,478,H,TampaBay,12,16,0,3,31,5,5.5,0.5,1,-250,24
922,479,V,Carolina,0,14,14,10,38,3.5,45.5,5.5,2,115,24
922,480,H,Arizona,7,3,10,0,20,43.5,2,5.5,2,-135,1.5
922,481,V,NewOrleans,7,13,7,6,33,1,44,6,6,200,22
922,482,H,Seattle,7,0,0,20,27,50,5,6,6,-250,7
922,483,V,Houston,0,7,14,6,27,49,49.5,0.5,0.5,145,2.5
922,484,H,LAChargers,7,10,0,3,20,3.5,3,0.5,0.5,-170,24.5
922,485,V,Pittsburgh,6,0,7,7,20,46.5,44.5,6,2,240,21
922,486,H,SanFrancisco,0,3,14,7,24,pk,6,6,2,-300,6
922,487,V,LARams,3,0,7,10,20,2.5,4.5,2,3,-220,5.5
922,488,H,Cleveland,0,6,7,0,13,51,48,2,3,180,24
923,489,V,Chicago,7,21,0,3,31,4,4.5,0.5,1.5,-240,19.5
923,490,H,Washington,0,3,6,6,15,42.5,41,0.5,1.5,190,pk
926,101,V,Philadelphia,0,21,6,7,34,48,46.5,0.5,1.5,170,24.5
926,102,H,GreenBay,7,13,7,0,27,3,3.5,0.5,1.5,-200,3.5
929,251,V,Carolina,3,7,0,6,16,47,47.5,1.5,0.5,205,23.5
929,252,H,Houston,0,3,7,0,10,4,5.5,1.5,0.5,-255,5
929,253,V,Cleveland,7,3,14,16,40,46.5,47.5,2,1,300,23.5
929,254,H,Baltimore,0,7,3,15,25,5,7,2,1,-400,6
929,255,V,Washington,0,3,0,0,3,46,48,1.5,2,145,0.5
929,256,H,NYGiants,7,10,7,0,24,1.5,3,1.5,2,-170,23
929,257,V,LAChargers,10,7,3,10,30,16.5,14.5,2,1,-900,7
929,258,H,Miami,7,3,0,0,10,45,44,2,1,600,22.5
929,259,V,Oakland,14,7,3,7,31,44,46.5,1,2.5,210,23.5
929,260,H,Indianapolis,7,3,0,14,24,6.5,5.5,1,2.5,-260,6.5
929,261,V,KansasCity,0,13,7,14,34,6,7.5,1.5,1.5,-400,6.5
929,262,H,Detroit,10,3,10,7,30,53,54.5,1.5,1.5,300,27.5
929,263,V,NewEngland,13,0,3,0,16,6.5,7,0.5,2.5,-360,2.5
929,264,H,Buffalo,0,3,7,0,10,44,41.5,0.5,2.5,280,20
929,265,V,Tennessee,14,10,0,0,24,46.5,46,1.5,0.5,150,24
929,266,H,Atlanta,7,0,3,0,10,4.5,3,1.5,0.5,-180,5.5
929,267,V,TampaBay,7,21,3,24,55,50,48.5,0.5,1.5,375,27
929,268,H,LARams,0,17,3,20,40,9.5,9,0.5,1.5,-500,8.5
929,269,V,Seattle,10,10,0,7,27,3.5,5.5,2,3,-260,0.5
929,270,H,Arizona,0,3,0,7,10,46,49,2,3,210,23.5
929,271,V,Minnesota,0,0,0,6,6,39,38.5,3,0.5,-110,3
929,272,H,Chicago,7,3,6,0,16,3,pk,3,0.5,-110,17.5
929,273,V,Jacksonville,3,3,14,6,26,38,37,0.5,1,125,1
929,274,H,Denver,7,10,0,7,24,3,2.5,0.5,1,-145,19.5
929,275,V,Dallas,3,0,7,0,10,3,2.5,0.5,2,-150,3
929,276,H,NewOrleans,0,9,0,3,12,45,47,0.5,2,130,23.5
930,277,V,Cincinnati,3,0,0,0,3,43.5,44.5,1,1,150,21.5
930,278,H,Pittsburgh,0,10,14,3,27,4.5,3.5,1,1,-180,0.5
1003,301,V,LARams,6,7,13,3,29,2,48,3.5,0,110,24
1003,302,H,Seattle,7,7,7,9,30,48,1.5,3.5,0,-130,pk
1006,451,V,Baltimore,10,7,0,6,26,3.5,3,0.5,1.5,-175,0.5
1006,452,H,Pittsburgh,7,6,7,3,23,42.5,44,0.5,1.5,155,21.5
1006,453,V,Chicago,0,0,21,0,21,7,7,0,1,-330,6.5
1006,454,H,Oakland,0,17,0,7,24,41,40,0,1,260,20
1006,455,V,Arizona,7,6,0,13,26,48.5,46.5,1,2,135,23
1006,456,H,Cincinnati,3,3,3,14,23,4,3,1,2,-155,2.5
1006,457,V,Jacksonville,7,10,7,3,27,42,40.5,1,1.5,155,0.5
1006,458,H,Carolina,14,7,7,6,34,4,3,1,1.5,-185,21
1006,459,V,Minnesota,3,15,7,3,28,6,6,0,2.5,-250,2
1006,460,H,NYGiants,0,7,3,0,10,46,43.5,0,2.5,210,21.5
1006,461,V,NewEngland,6,6,14,7,33,13,16.5,3.5,5.5,-1400,7
1006,462,H,Washington,7,0,0,0,7,47.5,42,3.5,5.5,800,20
1006,463,V,NYJets,0,0,0,6,6,44.5,43,0,1.5,600,18.5
1006,464,H,Philadelphia,14,7,3,7,31,14,14,0,1.5,-900,6.5
1006,465,V,TampaBay,7,3,7,7,24,47,46.5,2.5,0.5,135,0.5
1006,466,H,NewOrleans,3,14,7,7,31,5.5,3,2.5,0.5,-155,23
1006,467,V,Atlanta,7,10,0,15,32,49.5,49.5,0.5,0,180,26.5
1006,468,H,Houston,7,9,17,20,53,3.5,4,0.5,0,-220,3
1006,469,V,Buffalo,0,7,0,7,14,38,38.5,1,0.5,160,18.5
1006,470,H,Tennessee,0,0,7,0,7,2.5,3.5,1,0.5,-190,2.5
1006,471,V,Denver,14,3,0,3,20,44,45.5,2,1.5,195,23.5
1006,472,H,LAChargers,0,0,7,6,13,6.5,4.5,2,1.5,-245,6.5
1006,473,V,GreenBay,14,3,14,3,34,48,46.5,1,1.5,155,24
1006,474,H,Dallas,0,0,10,14,24,4,3,1,1.5,-185,7
1006,475,V,Indianapolis,7,6,0,6,19,54,55.5,1.5,1.5,450,29
1006,476,H,KansasCity,3,7,0,3,13,9,10.5,1.5,1.5,-650,6.5
1007,477,V,Cleveland,0,3,0,0,3,47,48,0,1,190,0.5
1007,478,H,SanFrancisco,14,7,7,3,31,5,5,0,1,-240,24
1010,103,V,NYGiants,0,14,0,0,14,46.5,43,2,3.5,850,20.5
1010,104,H,NewEngland,7,14,0,14,35,15,17,2,3.5,-1500,7
1013,251,N,Carolina,10,7,10,10,37,46,2,4.5,1.5,-130,24
1013,252,N,TampaBay,0,7,3,16,26,2.5,47.5,4.5,1.5,110,0.5
1013,253,V,Cincinnati,7,3,0,7,17,48,47,0,1,400,23.5
1013,254,H,Baltimore,14,3,3,3,23,10.5,10.5,0,1,-550,6
1013,255,V,Seattle,6,12,7,7,32,46,45.5,1.5,0.5,100,0.5
1013,256,H,Cleveland,14,6,0,8,28,2.5,1,1.5,0.5,-120,24.5
1013,257,V,Houston,3,20,0,8,31,54,54.5,4,0.5,160,28.5
1013,258,H,KansasCity,17,0,7,0,24,7.5,3.5,4,0.5,-190,3.5
1013,259,V,NewOrleans,3,0,3,7,13,43.5,42,0,1.5,130,19.5
1013,260,H,Jacksonville,0,3,3,0,6,2.5,2.5,0,1.5,-150,1.5
1013,261,V,Philadelphia,0,10,10,0,20,44,45,0.5,1,155,3
1013,262,H,Minnesota,10,14,7,7,38,3,3.5,0.5,1,-185,24
1013,263,V,Washington,0,7,10,0,17,5,6,1,1.5,-260,3
1013,264,H,Miami,0,3,0,13,16,41,42.5,1,1.5,210,19.5
1013,265,V,SanFrancisco,7,0,10,3,20,48.5,50,1,1.5,145,25.5
1013,266,H,LARams,7,0,0,0,7,4,3,1,1.5,-170,2.5
1013,267,V,Atlanta,7,3,10,13,33,3,3,0,5.5,-160,3.5
1013,268,H,Arizona,3,17,7,7,34,47,52.5,0,5.5,140,27
1013,269,V,Dallas,0,6,3,13,22,9.5,7,2.5,0.5,-340,7.5
1013,270,H,NYJets,7,14,0,3,24,44,43.5,2.5,0.5,270,23
1013,271,V,Tennessee,0,0,0,0,0,2,40.5,3,0.5,-105,0.5
1013,272,H,Denver,3,3,7,3,16,40,1,3,0.5,-115,18
1013,273,V,Pittsburgh,14,7,3,0,24,43.5,42.5,1,1,240,21
1013,274,H,LAChargers,0,0,0,17,17,5,6,1,1,-300,7
1014,275,V,Detroit,10,3,6,3,22,46.5,46.5,3,0,170,24
1014,276,H,GreenBay,0,10,3,10,23,6.5,3.5,3,0,-200,4.5
1017,303,V,KansasCity,10,10,7,3,30,5.5,3,2.5,1,-150,19.5
1017,304,H,Denver,6,0,0,0,6,50.5,49.5,2.5,1,130,7
1020,451,V,Arizona,14,3,7,3,27,50,50,2.5,0,160,25
1020,452,H,NYGiants,0,14,0,7,21,1,3.5,2.5,0,-190,5.5
1020,453,V,Houston,0,9,7,7,23,1,46.5,2.5,1,105,0.5
1020,454,H,Indianapolis,7,7,14,2,30,47.5,1.5,2.5,1,-125,23.5
1020,455,V,Miami,0,14,0,7,21,41,42,0,1,800,21
1020,456,H,Buffalo,6,3,0,22,31,17,17,0,1,-1400,8.5
1020,457,V,Minnesota,7,14,7,14,42,44,2.5,3.5,0.5,-140,2.5
1020,458,H,Detroit,14,7,3,6,30,1,43.5,3.5,0.5,120,23.5
1020,459,V,Oakland,3,7,7,7,24,46,47.5,1.5,1.5,220,24
1020,460,H,GreenBay,7,14,14,7,42,7.5,6,1.5,1.5,-270,0.5
1020,461,V,Jacksonville,0,6,3,18,27,4.5,4.5,0,3.5,-220,4
1020,462,H,Cincinnati,0,7,3,7,17,47.5,44,0,3.5,180,21
1020,463,V,LARams,3,10,14,10,37,3.5,3,0.5,2,-170,0.5
1020,464,H,Atlanta,3,0,0,7,10,52.5,54.5,0.5,2,145,26.5
1020,465,V,SanFrancisco,0,0,3,6,9,10,10,0,4.5,-500,6
1020,466,H,Washington,0,0,0,0,0,43,38.5,0,4.5,375,16.5
1020,467,V,LAChargers,3,7,0,10,20,40.5,42.5,0.5,2,140,21.5
1020,468,H,Tennessee,3,7,0,13,23,2.5,3,0.5,2,-160,2.5
1020,469,V,Baltimore,3,10,7,10,30,50.5,48,0.5,2.5,130,24
1020,470,H,Seattle,0,13,0,3,16,3.5,3,0.5,2.5,-150,2.5
1020,471,V,NewOrleans,9,3,14,10,36,38.5,37,0,1.5,180,17.5
1020,472,H,Chicago,7,3,0,15,25,4,4,0,1.5,-220,1.5
1020,473,V,Philadelphia,7,0,3,0,10,47.5,50,0,2.5,140,2.5
1020,474,H,Dallas,14,13,0,10,37,3,3,0,2.5,-160,24
1021,475,V,NewEngland,17,7,2,7,33,10,9.5,0.5,0,-450,1
1021,476,H,NYJets,0,0,0,0,0,43,43,0.5,0,350,20
1024,101,V,Washington,0,6,3,0,9,40,41.5,2.5,1.5,800,21
1024,102,H,Minnesota,3,10,3,3,19,14,16.5,2.5,1.5,-1400,7
1027,251,V,NYGiants,0,13,6,7,26,48.5,49.5,1,1,230,24
1027,252,H,Detroit,14,3,7,7,31,7,6,1,1,-280,3
1027,253,V,TampaBay,3,12,8,0,23,47,45.5,1.5,1.5,105,0.5
1027,254,H,Tennessee,14,3,3,7,27,3,1.5,1.5,1.5,-125,22.5
1027,255,V,LAChargers,0,7,3,7,17,40.5,41,1,0.5,160,20
1027,256,H,Chicago,0,9,7,0,16,4.5,3.5,1,0.5,-190,1
1027,257,V,Seattle,3,21,0,3,27,3,7.5,4.5,5,-400,1.5
1027,258,H,Atlanta,0,0,11,9,20,54,49,4.5,5,300,22
1027,259,V,NYJets,7,0,0,8,15,41,40,1.5,1,260,20
1027,260,H,Jacksonville,13,6,3,7,29,5.5,7,1.5,1,-330,2
1027,261,V,Philadelphia,3,8,13,7,31,41.5,38.5,1.5,3,-105,17.5
1027,262,H,Buffalo,0,7,6,0,13,2.5,1,1.5,3,-115,1
1027,263,V,Cincinnati,0,10,0,0,10,47.5,48,1,0.5,525,24
1027,264,H,LARams,3,14,7,0,24,10.5,11.5,1,0.5,-750,6
1027,265,V,Arizona,3,3,3,0,9,49.5,48.5,0.5,1,500,23.5
