Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,Line_Move,Total_Move,ML,2H
1027,266,H,NewOrleans,0,10,7,14,31,11.5,12,0.5,1,-700,6
1027,267,V,Oakland,7,7,7,3,24,48,52.5,0.5,4.5,200,26.5
1027,268,H,Houston,7,3,3,14,27,5.5,5,0.5,4.5,-250,4.5
1027,269,V,Carolina,3,0,10,0,13,41.5,40.5,2,1,180,0.5
1027,270,H,SanFrancisco,14,13,14,10,51,6,4,2,1,-220,19.5
1027,271,V,Denver,0,6,7,0,13,43.5,42,1,1.5,215,20
1027,272,H,Indianapolis,0,3,9,3,15,5,6,1,1.5,-265,2.5
1027,273,V,Cleveland,0,7,3,3,13,46.5,42.5,1,4,350,20.5
1027,274,H,NewEngland,17,0,7,3,27,11,10,1,4,-450,2.5
1027,275,V,GreenBay,14,0,3,14,31,3.5,5,1.5,0,-240,3.5
1027,276,H,KansasCity,0,17,0,7,24,48,48,1.5,0,190,24.5
1028,277,V,Miami,14,0,0,0,14,42.5,44,3,1.5,550,21.5
1028,278,H,Pittsburgh,0,10,7,10,27,17,14,3,1.5,-800,8
1031,301,V,SanFrancisco,7,14,7,0,28,43,10,10,0.5,-480,5.5
1031,302,H,Arizona,7,0,7,11,25,pk,43.5,10,0.5,365,20.5
1103,451,N,Houston,3,6,10,7,26,3,46,4,1,100,23
1103,452,N,Jacksonville,0,3,0,0,3,47,1,4,1,-120,1.5
1103,453,V,Washington,0,6,3,0,9,36.5,37,0.5,0.5,450,17.5
1103,454,H,Buffalo,10,7,0,7,24,10,10.5,0.5,0.5,-650,3.5
1103,455,V,Tennessee,0,0,7,13,20,40,43,1,3,160,1
1103,456,H,Carolina,0,17,7,6,30,4.5,3.5,1,3,-190,20
1103,457,V,Chicago,0,0,7,7,14,45,41,2,4,200,19
1103,458,H,Philadelphia,3,9,7,3,22,3,5,2,4,-250,3
1103,459,V,Minnesota,7,3,6,7,23,4,5.5,1.5,0,-255,3
1103,460,H,KansasCity,7,3,10,6,26,45.5,45.5,1.5,0,205,23.5
1103,461,V,NYJets,7,5,3,3,18,5.5,3.5,2,1.5,-190,4.5
1103,462,H,Miami,0,21,3,2,26,41,42.5,2,1.5,160,22.5
1103,463,V,Indianapolis,3,13,2,6,24,43.5,39.5,1.5,4,105,20.5
1103,464,H,Pittsburgh,3,10,7,6,26,pk,1.5,1.5,4,-125,0.5
1103,465,V,Detroit,7,7,3,7,24,51,51.5,1.5,0.5,130,26.5
1103,466,H,Oakland,7,10,0,14,31,1,2.5,1.5,0.5,-150,0.5
1103,467,V,TampaBay,14,7,3,10,34,53.5,51,1.5,2.5,180,26
1103,468,H,Seattle,7,6,8,13,40,5.5,4,1.5,2.5,-220,6.5
1103,469,V,Cleveland,0,12,0,7,19,43,4,5,4,-210,3.5
1103,470,H,Denver,7,10,7,0,24,1,39,5,4,175,20
1103,471,V,GreenBay,0,0,3,8,11,3.5,4.5,1,4.5,-220,6
1103,472,H,LAChargers,6,3,10,7,26,46,50.5,1,4.5,180,24
1103,473,V,NewEngland,0,13,7,0,20,4.5,3,1.5,2.5,-160,4.5
1103,474,H,Baltimore,10,7,7,13,37,46.5,44,1.5,2.5,140,23.5
1104,475,V,Dallas,3,10,3,21,37,7,6.5,0.5,1.5,-330,4.5
1104,476,H,NYGiants,3,9,3,3,18,47,48.5,0.5,1.5,260,24
1107,107,V,LAChargers,0,14,3,7,24,47.5,1.5,4,1.5,-125,0.5
1107,108,H,Oakland,10,7,3,6,26,2.5,49,4,1.5,105,24
1110,251,V,KansasCity,10,3,9,10,32,6,5.5,0.5,1.5,-250,3.5
1110,252,H,Tennessee,0,13,7,15,35,47.5,49,0.5,1.5,200,24.5
1110,253,V,Buffalo,0,7,2,7,16,42.5,42,0,0.5,145,21
1110,254,H,Cleveland,6,3,3,7,19,3,3,0,0.5,-170,0.5
1110,255,V,Arizona,3,10,7,7,27,54,51.5,1,2.5,200,25.5
1110,256,H,TampaBay,7,10,3,10,30,6,5,1,2.5,-250,1.5
1110,257,V,NYGiants,0,13,14,0,27,41,3,3,2,-155,2.5
1110,258,H,NYJets,14,0,10,10,34,pk,43,3,2,135,21
1110,259,V,Atlanta,3,10,0,13,26,50,51.5,0.5,1.5,600,27
1110,260,H,NewOrleans,3,3,3,0,9,13,13.5,0.5,1.5,-900,10
1110,261,V,Baltimore,14,14,21,0,49,10,10.5,0.5,1.5,-600,3.5
1110,262,H,Cincinnati,0,10,0,3,13,46,44.5,0.5,1.5,425,22.5
1110,263,V,Carolina,7,3,0,6,16,48,49,1,1,185,24
1110,264,H,GreenBay,7,7,10,0,24,6,5,1,1,-230,2.5
1110,265,V,Detroit,3,3,0,7,13,44,38,3.5,6,240,17.5
1110,266,H,Chicago,0,7,13,0,20,3,6.5,3.5,6,-300,3.5
1110,267,V,Miami,3,7,0,6,16,44,44.5,5,0.5,450,23
1110,268,H,Indianapolis,0,0,6,6,12,16,11,5,0.5,-650,8
1110,269,V,LARams,7,0,3,2,12,3,4.5,1.5,2,-220,3.5
1110,270,H,Pittsburgh,7,7,0,3,17,45.5,43.5,1.5,2,180,21
1110,271,V,Minnesota,14,3,11,0,28,45.5,48,0.5,2.5,155,24.5
1110,272,H,Dallas,0,14,7,3,24,2.5,3,0.5,2.5,-185,3
1111,273,V,Seattle,0,7,14,3,27,44,47,0,3,215,23
1111,274,H,SanFrancisco,10,0,0,14,24,6.5,6.5,0,3,-265,1.5
1114,309,V,Pittsburgh,0,0,7,0,7,41.5,41.5,0.5,0,140,pk
1114,310,H,Cleveland,7,7,0,7,21,2.5,3,0.5,0,-160,20
1117,451,V,Dallas,3,21,3,8,35,3.5,7,3.5,5,-400,3
1117,452,H,Detroit,7,7,7,6,27,51.5,46.5,3.5,5,300,23.5
1117,453,V,NewOrleans,13,7,7,7,34,6,5,1,0.5,-240,0.5
1117,454,H,TampaBay,0,7,10,0,17,51,50.5,1,0.5,190,24.5
1117,455,V,Atlanta,10,10,6,3,29,54,49.5,3.5,4.5,170,23.5
1117,456,H,Carolina,0,0,0,3,3,7,3.5,3.5,4.5,-200,5
1117,457,V,Jacksonville,7,0,0,6,13,44,42,1,2,120,20.5
1117,458,H,Indianapolis,7,3,14,9,33,3.5,2.5,1,2,-140,0.5
1117,459,V,Denver,10,10,3,0,23,38.5,40.5,1,2,375,20.5
1117,460,H,Minnesota,0,0,7,20,27,10.5,9.5,1,2,-500,7
1117,461,V,NYJets,6,14,0,14,34,37.5,37.5,0,0,110,17.5
1117,462,H,Washington,0,3,0,14,17,2,2,0,0,-130,1
1117,463,V,Buffalo,6,17,7,7,37,7.5,7,0.5,2.5,-350,3
1117,464,H,Miami,0,14,0,6,20,39,41.5,0.5,2.5,275,21
1117,465,V,Houston,0,0,0,7,7,49,51.5,0.5,2.5,190,24
1117,466,H,Baltimore,0,14,13,14,41,4,4.5,0.5,2.5,-240,0.5
1117,467,V,Arizona,9,7,3,7,26,44,44,4,0,375,23
1117,468,H,SanFrancisco,0,10,7,19,36,13.5,9.5,4,0,-500,8
1117,469,V,NewEngland,0,9,8,0,17,3,4.5,1.5,1,-220,3.5
1117,470,H,Philadelphia,3,7,0,0,10,46,45,1.5,1,180,21.5
1117,471,V,Cincinnati,7,0,3,0,10,48,48.5,4,0.5,525,23.5
1117,472,H,Oakland,0,14,0,3,17,9,13,4,0.5,-750,5.5
1117,473,V,Chicago,0,0,7,0,7,42,40,3,2,200,19.5
1117,474,H,LARams,0,10,0,7,17,8,5,3,2,-250,1
1119,475,V,KansasCity,0,10,14,0,24,4,6,2,3,-280,3
1119,476,H,LAChargers,3,6,8,0,17,49,52,2,3,230,27
1121,109,V,Indianapolis,0,10,7,0,17,46.5,46.5,2.5,0,165,23
1121,110,H,Houston,0,10,3,7,20,6,3.5,2.5,0,-195,3
1124,251,V,Miami,0,3,14,7,24,45,46,2,1,425,21
1124,252,H,Cleveland,14,14,0,13,41,12.5,10.5,2,1,-600,3
1124,253,V,Denver,0,0,3,0,3,35,37,1.5,2,170,17
1124,254,H,Buffalo,3,3,7,7,20,5,3.5,1.5,2,-200,1
1124,255,V,Pittsburgh,0,3,7,6,16,7,6,1,3,-250,3.5
1124,256,H,Cincinnati,0,7,3,0,10,40,37,1,3,200,18.5
1124,257,V,NYGiants,0,7,0,7,14,41,40.5,1,0.5,230,19.5
1124,258,H,Chicago,0,3,16,0,19,7,6,1,0.5,-280,3.5
1124,259,V,Oakland,3,0,0,0,3,3.5,3.5,0,2.5,-200,3.5
1124,260,H,NYJets,3,10,21,0,34,47,44.5,0,2.5,170,21.5
1124,261,V,Carolina,6,9,9,7,31,48,46.5,2.5,1.5,400,24
1124,262,H,NewOrleans,14,3,14,3,34,7,9.5,2.5,1.5,-550,4
1124,263,V,TampaBay,7,12,6,10,35,54.5,51,0.5,3.5,150,26.5
1124,264,H,Atlanta,10,0,3,9,22,2.5,3,0.5,3.5,-180,3
1124,265,V,Detroit,0,6,7,3,16,2,4,2,2.5,-200,4
1124,266,H,Washington,3,10,0,6,19,42,39.5,2,2.5,170,19.5
1124,267,V,Jacksonville,0,3,8,9,20,41,42,1.5,1,180,20.5
1124,268,H,Tennessee,0,7,28,7,42,3,4.5,1.5,1,-220,2.5
1124,269,V,Dallas,0,6,0,3,9,47,45,1,2,220,21
1124,270,H,NewEngland,7,3,0,3,13,7,6,1,2,-270,1.5
1124,271,V,GreenBay,0,0,8,0,8,44,48,1,4,145,3
1124,272,H,SanFrancisco,10,13,7,7,37,4,3,1,4,-170,23.5
1124,273,V,Seattle,7,3,0,7,17,49,1,4,3,-120,22
1124,274,H,Philadelphia,3,0,0,6,9,3,46,4,3,100,0.5
1125,275,V,Baltimore,14,14,7,10,45,1,3.5,2.5,2.5,-180,pk
1125,276,H,LARams,0,6,0,0,6,49,46.5,2.5,2.5,150,21.5
1128,305,V,Chicago,7,3,7,7,24,1,5.5,4.5,4,-270,4
1128,306,H,Detroit,14,3,0,3,20,41,37,4.5,4,220,20
1128,307,V,Buffalo,0,13,10,3,26,45,47,1.5,2,255,24
1128,308,H,Dallas,7,0,0,8,15,8,6.5,1.5,2,-320,4.5
1128,309,V,NewOrleans,7,10,3,6,26,5,7,2,0.5,-390,3
1128,310,H,Atlanta,0,9,0,9,18,48,47.5,2,0.5,295,23.5
1201,451,V,GreenBay,14,3,0,14,31,7.5,6.5,1,3.5,-330,3
1201,452,H,NYGiants,7,3,3,0,13,47,43.5,1,3.5,260,21
1201,453,V,Washington,3,9,3,14,29,41,38.5,1,2.5,425,20
1201,454,H,Carolina,14,0,0,7,21,9.5,10.5,1,2.5,-600,4
1201,455,V,SanFrancisco,7,7,3,0,17,46,45.5,1,0.5,215,23
1201,456,H,Baltimore,7,10,0,3,20,4.5,5.5,1,0.5,-265,2.5
1201,457,V,Tennessee,7,0,10,14,31,42,1,4.5,0.5,-115,21
1201,458,H,Indianapolis,7,3,7,0,17,3.5,41.5,4.5,0.5,-105,pk
1201,459,V,Philadelphia,10,11,7,3,31,9,10,1,2,-600,5.5
1201,460,H,Miami,7,7,12,11,37,46.5,44.5,1,2,425,22.5
1201,461,V,Oakland,0,0,0,9,9,54.5,49.5,2,5,450,22.5
1201,462,H,KansasCity,7,14,10,9,40,9,11,2,5,-650,3
1201,463,V,TampaBay,15,10,0,3,28,49,3,6.5,3,-170,20.5
1201,464,H,Jacksonville,0,0,3,8,11,3.5,46,6.5,3,145,pk
1201,465,V,NYJets,3,3,0,0,6,3,2.5,0.5,2,-140,3
1201,466,H,Cincinnati,7,10,5,0,22,41,43,0.5,2,120,21.5
1201,467,V,LARams,3,17,14,0,34,4.5,2.5,2,0.5,-140,pk
1201,468,H,Arizona,0,0,0,7,7,47,47.5,2,0.5,120,22.5
1201,469,V,LAChargers,0,10,0,10,20,1,4.5,3.5,0.5,-220,4
1201,470,H,Denver,14,3,0,6,23,38,38.5,3.5,0.5,180,20.5
1201,471,V,Cleveland,3,7,0,3,13,40.5,1,4,0.5,-120,19.5
1201,472,H,Pittsburgh,0,10,7,3,20,3,40,4,0.5,100,3
1201,473,V,NewEngland,3,0,6,13,22,4.5,3,1.5,2.5,-180,5.5
1201,474,H,Houston,7,7,7,7,28,44.5,47,1.5,2.5,150,23
1202,475,V,Minnesota,7,10,0,13,30,49,48.5,0.5,0.5,140,24
1202,476,H,Seattle,7,3,17,10,37,2.5,3,0.5,0.5,-160,3.5
1205,101,V,Dallas,7,0,0,17,24,3,3,0,0.5,-170,3.5
1205,102,H,Chicago,0,17,7,7,31,42.5,43,0,0.5,145,21.5
1208,131,V,Baltimore,3,7,7,7,24,6.5,6,0.5,1.5,-260,3
1208,132,H,Buffalo,0,6,3,8,17,43,44.5,0.5,1.5,210,20.5
1208,133,V,Washington,0,6,3,6,15,42,42.5,1.5,0.5,600,20.5
1208,134,H,GreenBay,14,0,3,3,20,14.5,13,1.5,0.5,-900,7
1208,135,V,Denver,14,17,7,0,38,40.5,42.5,0,2,330,21.5
1208,136,H,Houston,0,3,7,14,24,8,8,0,2,-430,7.5
1208,137,V,SanFrancisco,7,21,7,13,48,45.5,45,1.5,0.5,110,1
1208,138,H,NewOrleans,13,14,6,13,46,3,1.5,1.5,0.5,-130,26
1208,139,V,Cincinnati,6,7,3,3,19,43,43.5,4,0.5,240,22.5
1208,140,H,Cleveland,7,7,10,3,27,10.5,6.5,4,0.5,-300,3
1208,141,V,Carolina,0,10,0,10,20,48.5,48,2,0.5,160,24
1208,142,H,Atlanta,3,10,17,10,40,1.5,3.5,2,0.5,-190,0.5
1208,143,V,Detroit,0,0,0,7,7,44,44.5,1,0.5,500,20.5
1208,144,H,Minnesota,7,10,0,3,20,13,12,1,0.5,-700,4.5
1208,145,V,Miami,3,6,3,9,21,44,47.5,2.5,3.5,190,23.5
1208,146,H,NYJets,0,16,0,6,22,7.5,5,2.5,3.5,-240,0.5
1208,147,V,Indianapolis,10,17,8,0,35,50.5,47,1,3.5,150,24
1208,148,H,TampaBay,14,7,7,10,38,2,3,1,3.5,-180,3
1208,149,V,LAChargers,7,17,14,7,45,1,3,2,3,-185,1.5
1208,150,H,Jacksonville,3,0,7,0,10,44.5,41.5,2,3,155,20
1208,151,V,KansasCity,3,17,3,0,23,50.5,49,0.5,1.5,142,24
1208,152,H,NewEngland,7,0,6,3,16,3.5,3,0.5,1.5,-165,2.5
1208,153,V,Pittsburgh,10,3,7,3,23,2.5,1.5,1,0.5,-125,0.5
1208,154,H,Arizona,0,10,0,7,17,43,43.5,1,0.5,105,20.5
1208,155,V,Tennessee,7,14,7,14,42,1,3,2,0.5,-150,3
1208,156,H,Oakland,7,14,0,0,21,46.5,47,2,0.5,130,25.5
1208,157,V,Seattle,3,0,6,3,12,2.5,48,4,1.5,105,3.5
1208,158,H,LARams,7,14,0,7,28,46.5,1.5,4,1.5,-125,24
1211,159,V,NYGiants,0,17,0,0,17,46.5,45.5,0.5,1,350,22.5
1211,160,H,Philadelphia,0,3,7,7,23,8.5,9,0.5,1,-450,7
1212,301,V,NYJets,0,7,0,14,21,44,43.5,2.5,0.5,850,21
1212,302,H,Baltimore,13,8,14,7,42,14.5,17,2.5,0.5,-1500,7
1215,305,V,TampaBay,14,7,3,14,38,3,6,3,1,-275,2.5
1215,306,H,Detroit,0,3,7,7,17,47.5,46.5,3,1,225,21
1215,307,V,Philadelphia,3,7,7,20,37,6,6.5,0.5,1,-310,6
1215,308,H,Washington,7,7,0,13,27,40,39,0.5,1,250,20.5
1215,309,V,Chicago,0,3,0,10,13,41,40.5,2,0.5,180,19.5
1215,310,H,GreenBay,7,0,14,0,21,6.5,4.5,2,0.5,-220,2
1215,311,V,NewEngland,7,6,14,7,34,11,10.5,0.5,2,-650,3.5
1215,312,H,Cincinnati,10,0,0,3,13,40,42,0.5,2,450,20.5
1215,313,V,Houston,0,14,0,10,24,47.5,50,0.5,2.5,145,24.5
1215,314,H,Tennessee,0,0,7,14,21,2.5,3,0.5,2.5,-170,6
1215,315,V,Seattle,13,7,3,7,30,5,6,1,0.5,-280,0.5
1215,316,H,Carolina,0,7,3,14,24,48.5,49,1,0.5,230,23.5
1215,317,V,Denver,0,3,0,0,3,46.5,42.5,4,4,375,20.5
1215,318,H,KansasCity,6,9,8,0,23,13,9,4,4,-500,3
1215,319,V,Miami,0,10,3,7,20,48,46.5,0,1.5,160,23.5
1215,320,H,NYGiants,0,7,16,13,36,3.5,3.5,0,1.5,-190,0.5
1215,321,V,Buffalo,0,7,0,10,17,37,37,1,0,100,17
1215,322,H,Pittsburgh,0,3,7,0,10,pk,1,1,0,-120,0.5
1215,323,V,Jacksonville,3,0,3,14,20,44.5,47,3,2.5,275,23.5
1215,324,H,Oakland,10,6,0,0,16,4,7,3,2.5,-350,2
1215,325,V,Cleveland,0,10,7,7,24,3,3,0,2,-160,4.5
1215,326,H,Arizona,7,14,7,10,38,47,49,0,2,140,26.5
1215,327,V,Atlanta,0,10,0,19,29,45.5,49.5,2,4,400,24
1215,328,H,SanFrancisco,0,10,3,9,22,12,10,2,4,-550,6.5
1215,329,V,LARams,0,7,0,14,21,47,1,4,1.5,-115,5
1215,330,H,Dallas,7,21,3,13,44,3,48.5,4,1.5,-105,24.5
1215,331,V,Minnesota,6,13,6,14,39,3,1.5,1.5,1,-120,23
1215,332,H,LAChargers,3,7,0,0,10,46,45,1.5,1,100,3
1216,333,V,Indianapolis,0,0,0,7,7,44,49.5,0.5,5.5,325,23
1216,334,H,NewOrleans,3,17,14,0,34,8.5,8,0.5,5.5,-425,3.5
1221,451,V,LARams,7,14,7,3,31,46.5,45.5,1,1,270,24
1221,452,H,SanFrancisco,3,21,0,10,34,6,7,1,1,-340,3.5
1221,453,V,Buffalo,3,7,7,0,17,38.5,39,0,0.5,250,20
1221,454,H,NewEngland,7,3,3,11,24,6.5,6.5,0,0.5,-310,3.5
1221,455,V,Houston,10,7,3,3,23,53,3,3,2.5,-150,2
1221,456,H,TampaBay,3,14,3,0,20,pk,50.5,3,2.5,130,25
1222,457,V,Detroit,3,7,7,0,17,37.5,40,1.5,2.5,290,20.5
1222,458,H,Denver,0,10,3,14,27,6.5,8,1.5,2.5,-380,6.5
1222,459,V,Oakland,7,7,7,3,24,47,45,1,2,270,23
1222,460,H,LAChargers,0,7,7,3,17,6.5,7.5,1,2,-340,4.5
